
﻿Date,Time,Sea_Table,table_position,Bucket_ID,Cuke_ID,Treatment,Temp_C,Ammonia,Nitrite,Water_change,Alive,Time of Death,Spawn,Wasting,Evisceration,Poop,respiratory_evisceration,deflation,skin_ulcers,Notes
11/11/2021,16:00,6,D,13,B,room,17.1,NA,NA,,,,,,,,,,,
11/11/2021,16:00,6,D,27,A,room,16.8,NA,NA,,,,,,,,,,,
11/11/2021,16:00,6,D,26,A,room,16.7,NA,NA,,,,,,,,,,,
11/11/2021,16:00,6,D,26,B,room,16.7,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,U,1,A,control,13,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,U,1,B,control,13,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,U,2,A,control,13.1,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,U,2,B,control,13.1,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,U,3,A,control,12.8,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,U,3,B,control,12.8,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,U,4,A,control,13.6,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,U,4,B,control,13.6,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,U,5,A,control,13,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,U,5,B,control,13,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,U,6,A,heat,21.9,NA,NA,,,,,,,,,yes,,"swallowing' muscle movement, white round excretion"
11/11/2021,21:00,5,U,6,B,heat,21.9,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,U,7,A,heat,22.7,NA,NA,,dead,17:30,,,,,yes,,,"Dead at 17:30, evicerated respiratory tree."
11/11/2021,21:00,5,U,7,B,heat,22.7,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,U,8,A,heat,22.3,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,U,8,B,heat,22.3,NA,NA,,,,,,,,,yes,,
11/11/2021,21:00,5,U,30,A,heat,22.1,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,U,10,A,heat,22.5,NA,NA,,dead,16:30,,,,,,,,"Nearly dead at 14:00, no symptoms"
11/11/2021,21:00,5,U,10,B,heat,22.5,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,U,11,A,heat,22.6,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,U,11,B,heat,22.6,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,U,12,A,heat,21.8,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,U,12,B,heat,21.8,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,U,14,A,heat,22.1,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,U,14,B,heat,22.1,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,U,28,A,heat,23,NA,NA,,,,,,,,yes,,,Evicerated guts and respiratory tree; STILL ALIVE AT 22:00
11/11/2021,21:00,6,U,15,A,heat,21.9,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,U,15,B,heat,21.9,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,D,16,A,room,17.5,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,D,16,B,room,17.5,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,D,17,A,room,16.5,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,D,17,B,room,16.5,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,D,18,A,room,16.6,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,D,18,B,room,16.6,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,D,19,A,room,17.2,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,D,19,B,room,17.2,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,D,20,A,room,16.3,NA,NA,,,,,,,,,,,
11/11/2021,21:00,4,D,20,B,room,16.3,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,D,21,A,control,12.8,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,D,21,B,control,12.8,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,D,22,A,control,12,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,D,22,B,control,12,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,D,24,A,control,11.8,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,D,24,B,control,11.8,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,D,29,A,control,12.4,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,D,25,A,control,12.4,NA,NA,,,,,,,,,,,
11/11/2021,21:00,5,D,25,B,control,12.4,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,D,9,A,room,17.1,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,D,9,B,room,17.1,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,D,23,A,room,17.8,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,D,23,B,room,17.8,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,D,13,A,room,17.7,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,D,13,B,room,17.7,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,D,27,A,room,17,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,D,26,A,room,17.2,NA,NA,,,,,,,,,,,
11/11/2021,21:00,6,D,26,B,room,17.2,NA,NA,,,,,,,,,,,
12/11/2021,9:00,4,U,1,A,control,13,NA,NA,,,,,,,yes,,,,
12/11/2021,9:00,4,U,1,B,control,13,NA,NA,,,,,,,,,,,
12/11/2021,9:00,4,U,2,A,control,13,NA,NA,,,,,,,yes,,,,
12/11/2021,9:00,4,U,2,B,control,13,NA,NA,,,,,,,,,,,
12/11/2021,9:00,4,U,3,A,control,12.5,NA,NA,,,,,,,,,,,
12/11/2021,9:00,4,U,3,B,control,12.5,NA,NA,,,,,,,,,,,
12/11/2021,9:00,4,U,4,A,control,12.8,NA,NA,,,,,,,,,,,
12/11/2021,9:00,4,U,4,B,control,12.8,NA,NA,,,,,,,,,,,
12/11/2021,9:00,4,U,5,A,control,13,NA,NA,,,,,,,,,,,
12/11/2021,9:00,4,U,5,B,control,13,NA,NA,,,,,,,,,,,
12/11/2021,9:00,5,U,6,A,heat,21.6,NA,NA,yes,,,,,,,,yes,yes,
12/11/2021,9:00,5,U,6,B,heat,21.6,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,5,U,7,A,heat,22,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,5,U,7,B,heat,22,NA,NA,yes,,,,,,,,,yes,
12/11/2021,9:00,5,U,8,A,heat,22.2,NA,NA,yes,,,,,,,,yes,,
12/11/2021,9:00,5,U,8,B,heat,22.2,NA,NA,yes,,,,,,,,,yes,
12/11/2021,9:00,5,U,30,A,heat,22,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,5,U,10,A,heat,22,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,5,U,10,B,heat,22,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,6,U,11,A,heat,21.8,NA,NA,yes,,,,,,yes,,,,
12/11/2021,9:00,6,U,11,B,heat,21.8,NA,NA,yes,,,,,,yes,,,,
12/11/2021,9:00,6,U,12,A,heat,22,NA,NA,yes,,,,,,,,yes,,
12/11/2021,9:00,6,U,12,B,heat,22,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,6,U,14,A,heat,22.2,2,NA,yes,,,,,,yes,,,,11 tube feet ripped off
12/11/2021,9:00,6,U,14,B,heat,22.2,2,NA,yes,,,,,,,,yes,,
12/11/2021,9:00,6,U,28,A,heat,22.2,NA,NA,yes,,,,,,,yes,yes,,
12/11/2021,9:00,6,U,15,A,heat,22.5,NA,NA,yes,,,,,,,,yes,,
12/11/2021,9:00,6,U,15,B,heat,22.5,NA,NA,yes,,,,,,,,yes,,
12/11/2021,9:00,4,D,16,A,room,16.5,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,4,D,16,B,room,16.5,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,4,D,17,A,room,17,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,4,D,17,B,room,17,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,4,D,18,A,room,16,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,4,D,18,B,room,16,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,4,D,19,A,room,16.2,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,4,D,19,B,room,16.2,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,4,D,20,A,room,15.8,1,NA,yes,,,,,,,,,,
12/11/2021,9:00,4,D,20,B,room,15.8,1,NA,yes,,,,,,,,,,
12/11/2021,9:00,5,D,21,A,control,12.2,NA,NA,,,,,,,,,,,
12/11/2021,9:00,5,D,21,B,control,12.2,NA,NA,,,,,,,,,,,
12/11/2021,9:00,5,D,22,A,control,11.5,NA,NA,,,,,,,,,,,
12/11/2021,9:00,5,D,22,B,control,11.5,NA,NA,,,,,,,yes,,,,
12/11/2021,9:00,5,D,24,A,control,12.2,NA,NA,,,,,,,,,,,
12/11/2021,9:00,5,D,24,B,control,12.2,NA,NA,,,,,,,yes,,,,
12/11/2021,9:00,5,D,29,A,control,12,NA,NA,,,,,,,,,,,
12/11/2021,9:00,5,D,25,A,control,11.8,NA,NA,,,,,,,,,,,
12/11/2021,9:00,5,D,25,B,control,11.8,NA,NA,,,,,,,,,,,
12/11/2021,9:00,6,D,9,A,room,16.5,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,6,D,9,B,room,16.5,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,6,D,23,A,room,17.2,NA,NA,yes,,,,,yes,,,,,
12/11/2021,9:00,6,D,23,B,room,17.2,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,6,D,13,A,room,16.8,1,NA,yes,,,,,,,,,,
12/11/2021,9:00,6,D,13,B,room,16.8,1,NA,yes,,,,,,,,,,
12/11/2021,9:00,6,D,27,A,room,17.2,NA,NA,yes,,,,,,,,,,
12/11/2021,9:00,6,D,26,A,room,17,1,NA,yes,,,,,,,,,,
12/11/2021,9:00,6,D,26,B,room,17,1,NA,yes,,,,,,,,,,
12/11/2021,17:30,4,U,1,A,control,12.8,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,U,1,B,control,12.8,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,U,2,A,control,13.3,NA,NA,,,,yes,,,,,,,
12/11/2021,17:30,4,U,2,B,control,13.3,NA,NA,,,,yes,,,,,,,
12/11/2021,17:30,4,U,3,A,control,13,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,U,3,B,control,13,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,U,4,A,control,13.1,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,U,4,B,control,13.1,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,U,5,A,control,12.5,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,U,5,B,control,12.5,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,U,6,A,heat,22.2,NA,NA,,,,,,,,,yes,,
12/11/2021,17:30,5,U,6,B,heat,22.2,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,U,7,A,heat,21.9,NA,NA,,,,,,,,,yes,,
12/11/2021,17:30,5,U,7,B,heat,21.9,NA,NA,,,,,,,,,,yes,
12/11/2021,17:30,5,U,8,A,heat,22.9,NA,NA,,,,,,,,,,yes,
12/11/2021,17:30,5,U,8,B,heat,22.9,NA,NA,,,,,,yes,,,yes,yes,
12/11/2021,17:30,5,U,30,A,heat,22.9,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,U,10,A,heat,21.8,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,U,10,B,heat,21.8,NA,NA,,,,,,,,,,,
12/11/2021,17:30,6,U,11,A,heat,22,NA,NA,,,,,,,,,,,
12/11/2021,17:30,6,U,11,B,heat,22,NA,NA,,,,,,,,,,,
12/11/2021,17:30,6,U,12,A,heat,22.2,NA,NA,,,,,,,,,,,
12/11/2021,17:30,6,U,12,B,heat,22.2,NA,NA,,,,,,,,,,,
12/11/2021,17:30,6,U,14,A,heat,22.7,NA,NA,,,,,,,,,,yes,
12/11/2021,17:30,6,U,14,B,heat,22.7,NA,NA,,no,17:30,,,,,,,,
12/11/2021,17:30,6,U,28,A,heat,22.5,NA,NA,,,,,,,,,yes,,
12/11/2021,17:30,6,U,15,A,heat,22.4,NA,NA,,,,,,,,,,yes,
12/11/2021,17:30,6,U,15,B,heat,22.4,NA,NA,,,,,,,,,yes,,
12/11/2021,17:30,4,D,16,A,room,17.1,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,D,16,B,room,17.1,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,D,17,A,room,16.5,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,D,17,B,room,16.5,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,D,18,A,room,17,NA,NA,,,,,,,,,yes,,
12/11/2021,17:30,4,D,18,B,room,17,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,D,19,A,room,16,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,D,19,B,room,16,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,D,20,A,room,16.3,NA,NA,,,,,,,,,,,
12/11/2021,17:30,4,D,20,B,room,16.3,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,D,21,A,control,12.5,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,D,21,B,control,12.5,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,D,22,A,control,11.4,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,D,22,B,control,11.4,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,D,24,A,control,11.2,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,D,24,B,control,11.2,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,D,29,A,control,12.2,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,D,25,A,control,12,NA,NA,,,,,,,,,,,
12/11/2021,17:30,5,D,25,B,control,12,NA,NA,,,,,,,,,,,
12/11/2021,17:30,6,D,9,A,room,17,NA,NA,,,,,,,,,,,
12/11/2021,17:30,6,D,9,B,room,17,NA,NA,,,,,,,,,,,
12/11/2021,17:30,6,D,23,A,room,17.4,NA,NA,,,,,,,,,yes,,
12/11/2021,17:30,6,D,23,B,room,17.4,NA,NA,,,,,,,,,,,
12/11/2021,17:30,6,D,13,A,room,17.7,NA,NA,,,,,,,,,,,
12/11/2021,17:30,6,D,13,B,room,17.7,NA,NA,,,,,,,,,,,
12/11/2021,17:30,6,D,27,A,room,17,NA,NA,,,,,,,,,,,
12/11/2021,17:30,6,D,26,A,room,17.1,NA,NA,,,,,,,,,yes,,released white substance
12/11/2021,17:30,6,D,26,B,room,17.1,NA,NA,,,,,,,,,,,
"HEATERS OFF, 17:45",,,,,,,,NA,NA,,,,,,,,,,,
12/11/2021,19:00,5,U,6,A,heat,21.5,NA,NA,,,,,,,,,,,
12/11/2021,19:00,5,U,6,B,heat,21.5,NA,NA,,,,,,,,,,,
12/11/2021,19:00,5,U,7,A,heat,21.7,NA,NA,,,,,,,,,,,
12/11/2021,19:00,5,U,7,B,heat,21.7,NA,NA,,,,,,,,,,,
12/11/2021,19:00,5,U,8,A,heat,21.2,NA,NA,,,,,,,,,,,
12/11/2021,19:00,5,U,8,B,heat,21.2,NA,NA,,,,,,,,,,,
12/11/2021,19:00,5,U,30,A,heat,21,NA,NA,,,,,,,,,,,
12/11/2021,19:00,5,U,10,A,heat,21.5,NA,NA,,,,,,,,,,,
12/11/2021,19:00,5,U,10,B,heat,21.5,NA,NA,,,,,,,,,,,
12/11/2021,19:00,6,U,11,A,heat,20.9,NA,NA,,,,,,,,,,,
12/11/2021,19:00,6,U,11,B,heat,20.9,NA,NA,,,,,,,,,,,
12/11/2021,19:00,6,U,12,A,heat,21.5,NA,NA,,,,,,,,,,,
12/11/2021,19:00,6,U,12,B,heat,21.5,NA,NA,,,,,,,,,,,
12/11/2021,19:00,6,U,14,A,heat,21,NA,NA,,,,,,,,,,,
12/11/2021,19:00,6,U,14,B,heat,21,NA,NA,,,,,,,,,,,
12/11/2021,19:00,6,U,28,A,heat,21.2,NA,NA,,,,,,,,,,,
12/11/2021,19:00,6,U,15,A,heat,21.2,NA,NA,,,,,,,,,,,
12/11/2021,19:00,6,U,15,B,heat,21.2,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,U,1,A,control,13.4,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,U,1,B,control,13.4,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,U,2,A,control,12.8,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,U,2,B,control,12.8,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,U,3,A,control,12.9,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,U,3,B,control,12.9,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,U,4,A,control,13.3,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,U,4,B,control,13.3,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,U,5,A,control,12.8,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,U,5,B,control,12.8,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,U,6,A,heat,20.8,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,U,6,B,heat,20.8,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,U,7,A,heat,20.2,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,U,7,B,heat,20.2,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,U,8,A,heat,20.2,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,U,8,B,heat,20.2,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,U,30,A,heat,20.3,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,U,10,A,heat,20,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,U,10,B,heat,20,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,U,11,A,heat,21.1,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,U,11,B,heat,21.1,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,U,12,A,heat,20.3,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,U,12,B,heat,20.3,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,U,14,A,heat,20.3,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,U,14,B,heat,20.3,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,U,28,A,heat,20.8,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,U,15,A,heat,20.2,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,U,15,B,heat,20.2,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,D,16,A,room,17.1,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,D,16,B,room,17.1,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,D,17,A,room,16.2,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,D,17,B,room,16.2,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,D,18,A,room,17,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,D,18,B,room,17,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,D,19,A,room,16.1,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,D,19,B,room,16.1,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,D,20,A,room,14.9,NA,NA,,,,,,,,,,,
12/11/2021,20:30,4,D,20,B,room,14.9,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,D,21,A,control,12,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,D,21,B,control,12,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,D,22,A,control,11.2,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,D,22,B,control,11.2,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,D,24,A,control,11.5,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,D,24,B,control,11.5,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,D,29,A,control,11.3,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,D,25,A,control,12.1,NA,NA,,,,,,,,,,,
12/11/2021,20:30,5,D,25,B,control,12.1,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,D,9,A,room,17.1,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,D,9,B,room,17.1,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,D,23,A,room,17.8,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,D,23,B,room,17.8,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,D,13,A,room,17.9,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,D,13,B,room,17.9,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,D,27,A,room,17.8,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,D,26,A,room,17.5,NA,NA,,,,,,,,,,,
12/11/2021,20:30,6,D,26,B,room,17.5,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,U,1,A,control,12.6,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,U,1,B,control,12.6,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,U,2,A,control,12.4,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,U,2,B,control,12.4,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,U,3,A,control,13,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,U,3,B,control,13,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,U,4,A,control,12.9,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,U,4,B,control,12.9,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,U,5,A,control,12.6,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,U,5,B,control,12.6,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,U,6,A,heat,19,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,U,6,B,heat,19,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,U,7,A,heat,19,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,U,7,B,heat,19,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,U,8,A,heat,18.9,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,U,8,B,heat,18.9,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,U,30,A,heat,19,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,U,10,A,heat,19.4,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,U,10,B,heat,19.4,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,U,11,A,heat,19.1,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,U,11,B,heat,19.1,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,U,12,A,heat,19.5,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,U,12,B,heat,19.5,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,U,14,A,heat,20.2,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,U,14,B,heat,20.2,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,U,28,A,heat,19.8,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,U,15,A,heat,19.5,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,U,15,B,heat,19.5,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,D,16,A,room,16,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,D,16,B,room,16,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,D,17,A,room,16,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,D,17,B,room,16,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,D,18,A,room,16.2,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,D,18,B,room,16.2,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,D,19,A,room,15.8,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,D,19,B,room,15.8,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,D,20,A,room,15,NA,NA,,,,,,,,,,,
13-11-2021,0:45,4,D,20,B,room,15,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,D,21,A,control,11.2,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,D,21,B,control,11.2,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,D,22,A,control,11.8,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,D,22,B,control,11.8,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,D,24,A,control,12.1,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,D,24,B,control,12.1,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,D,29,A,control,12,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,D,25,A,control,11.8,NA,NA,,,,,,,,,,,
13-11-2021,0:45,5,D,25,B,control,11.8,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,D,9,A,room,16.9,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,D,9,B,room,16.9,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,D,23,A,room,17,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,D,23,B,room,17,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,D,13,A,room,17.2,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,D,13,B,room,17.2,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,D,27,A,room,17,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,D,26,A,room,17,NA,NA,,,,,,,,,,,
13-11-2021,0:45,6,D,26,B,room,17,NA,NA,,,,,,,,,,,
"FLOW-THRU ON, 00:50",,,,,,,,NA,NA,,,,,,,,,,,
13-11-2021,8:30,4,U,1,A,control,13.5,NA,NA,,,,,,,,,,,
13-11-2021,8:30,4,U,1,B,control,13.5,NA,NA,,,,,,,,,,,
13-11-2021,8:30,4,U,2,A,control,14.8,NA,NA,,,,,,,Yes,,,,
13-11-2021,8:30,4,U,2,B,control,14.8,NA,NA,,,,,,,,,,,
13-11-2021,8:30,4,U,3,A,control,11.6,NA,NA,,,,,,,,,,,
13-11-2021,8:30,4,U,3,B,control,11.6,NA,NA,,,,,,,,,,,
13-11-2021,8:30,4,U,4,A,control,13.8,NA,NA,,,,,,,,,,,
13-11-2021,8:30,4,U,4,B,control,13.8,NA,NA,,,,,,,,,,,
13-11-2021,8:30,4,U,5,A,control,12,NA,NA,,,,,,,,,,,
13-11-2021,8:30,4,U,5,B,control,12,NA,NA,,,,,,,,,,,
13-11-2021,8:30,5,U,6,A,heat,12.8,NA,NA,,,,,,,,,,,
13-11-2021,8:30,5,U,6,B,heat,12.8,NA,NA,,,,,,,,,,,
13-11-2021,8:30,5,U,7,A,heat,15.9,NA,NA,,,,,,,,,,,
13-11-2021,8:30,5,U,7,B,heat,15.9,NA,NA,,,,,,,,,,,
13-11-2021,8:30,5,U,8,A,heat,11.6,NA,NA,,,,,,,,,,,
13-11-2021,8:30,5,U,8,B,heat,11.6,NA,NA,,,,,,,,,,,
13-11-2021,8:30,5,U,30,A,heat,12.6,NA,NA,,,,,,Yes,,,,,
13-11-2021,8:30,5,U,10,A,heat,12.7,NA,NA,,,,,,,,,,,
13-11-2021,8:30,5,U,10,B,heat,12.7,NA,NA,,,,,,,,,,,
13-11-2021,8:30,6,U,11,A,heat,12,NA,NA,,,,,,,,,,,
